# Composio Documentation

> Composio powers 800+ toolkits, tool search, context management, authentication, and a sandboxed workbench to help you build AI agents that turn intent into action.

## Get Started


- https://docs.composio.dev/docs/troubleshooting/sdks.md
- https://docs.composio.dev/docs/troubleshooting/tools.md
- https://docs.composio.dev/docs/troubleshooting/triggers.md

## Examples

- https://docs.composio.dev/examples/fast-api.md
- https://docs.composio.dev/examples/gmail-labeler.md
- https://docs.composio.dev/examples/hono.md
- https://docs.composio.dev/examples.md
- https://docs.composio.dev/examples/slack-summariser.md
- https://docs.composio.dev/examples/supabase-sql-agent.md
- https://docs.composio.dev/examples/tool-generator.md
- https://docs.composio.dev/examples/vercel-chat.md

## API Reference

- https://docs.composio.dev/reference/authentication.md
- https://docs.composio.dev/reference/errors.md
- https://docs.composio.dev/reference.md
- https://docs.composio.dev/reference/rate-limits.md
- https://docs.composio.dev/reference/api-reference/auth-configs.md
- https://docs.composio.dev/reference/api-reference/authentication.md
- https://docs.composio.dev/reference/api-reference/connected-accounts.md
- https://docs.composio.dev/reference/api-reference/files.md
- https://docs.composio.dev/reference/api-reference/mcp.md
- https://docs.composio.dev/reference/api-reference/migration.md
- https://docs.composio.dev/reference/api-reference/projects.md
- https://docs.composio.dev/reference/api-reference/tool-router.md
- https://docs.composio.dev/reference/api-reference/toolkits.md
- https://docs.composio.dev/reference/api-reference/tools.md
- https://docs.composio.dev/reference/api-reference/triggers.md
- https://docs.composio.dev/reference/sdk-reference/python/auth-configs.md
- https://docs.composio.dev/reference/sdk-reference/python/composio.md
- https://docs.composio.dev/reference/sdk-reference/python/connected-accounts.md
- https://docs.composio.dev/reference/sdk-reference/python.md
- https://docs.composio.dev/reference/sdk-reference/python/mcp.md
- https://docs.composio.dev/reference/sdk-reference/python/toolkits.md
- https://docs.composio.dev/reference/sdk-reference/python/tools.md
- https://docs.composio.dev/reference/sdk-reference/python/triggers.md
- https://docs.composio.dev/reference/sdk-reference/typescript/auth-configs.md
- https://docs.composio.dev/reference/sdk-reference/typescript/composio.md
- https://docs.composio.dev/reference/sdk-reference/typescript/connected-accounts.md
- https://docs.composio.dev/reference/sdk-reference/typescript.md
- https://docs.composio.dev/reference/sdk-reference/typescript/mcp.md
- https://docs.composio.dev/reference/sdk-reference/typescript/toolkits.md
- https://docs.composio.dev/reference/sdk-reference/typescript/tools.md
- https://docs.composio.dev/reference/sdk-reference/typescript/triggers.md

## Toolkits

- https://docs.composio.dev/toolkits.md
- https://docs.composio.dev/toolkits/premium-tools.md

## Full Documentation

- https://docs.composio.dev/llms-full.txt
